# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.example.admin.data.examPgecet.Pgcet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.example.admin.data.examPgecet.Pgcet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.example.admin.data.examPgecet.SelectBranchesPgcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.example.admin.data.examPolycet.Cutoff_Select_Colleges_Polycet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.example.admin.data.examPolycet.Polcet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.example.admin.data.examPolycet.Polycet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.example.admin.data.examPolycet.Polycet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.example.admin.data.examPolycet.SelectBranchesPolycet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:281
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:294
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:288
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:245
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:251
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:226
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:236
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:257
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:14
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b6af4929e5c18857e99f1008808e49d4\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\seat_pgcetcolleges.xml:11
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\seat_colleges.xml:8
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_statastics.xml:11
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_survey_view_details.xml:10
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_survey.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select_colleges.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_reporting_centers_card.xml:7
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_nit.xml:156
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_icet.xml:43
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__cutoff__result.xml:46
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:20
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recyclecolleges.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_select_colleges.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_select.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_cutoff.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\recycle_branches.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_splash_screen.xml:2
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_main.xml:29
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\activity_cutoff__eamcet.xml:29
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\12a2087241f1335e25c6181f8d7ffed0\appcompat-1.2.0-beta01\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-2\files-2.1\9ca8c58cf333545062d30d93c081ac4e\material-1.2.0-alpha05\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\main.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__polycet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__pgcet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__ecet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__eamcet.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__polycet.xml:33
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:44
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__ecet.xml:33
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches.xml:33
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fraagment__checklist__ecet__main.xml:34
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:21
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_survey_view_details.xml:28
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_select__colleges.xml:20
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_polcet__colleges__details.xml:45
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__colleges__details.xml:45
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout-v11\activity_nested_recycleview.xml:23
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_ecet__colleges__details.xml:45
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__colleges__details.xml:49
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_dynamic__cutoff__result.xml:88
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_developers.xml:54
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\activity_college__details.xml:49
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__polycet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__pgcet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__ecet.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics.xml:24
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__polycet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__pgcet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__ecet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__eamcet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__polycet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__pgcet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__ecet.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges.xml:26
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__polycet.xml:25
